
=== छप्तेर् १ ===

अग्निपुराणं ।
अथाग्निपुराणानुक्रमणिका ।
नक्षत्राणि प्रशस्तानि हयानामादिवाहने //अप्_२८७.००२च्द्/

हेमन्तः शिशिरश् चैव वसन्तश्चाश्ववाहने /अप्_२८७.००३अब्/

ग्रीष्मेशरदि वर्षासु निषिद्धं वाहनं हये //अप्_२८७.००३च्द्/

तीव्रैर् न च परैर् दण्डैर् अदेशे न च ताडयेत् /अप्_२८७.००४अब्/

कीलास्थिसंकुले चैव विषमे कण्टकान्विते //अप्_२८७.००४च्द्/

वालुकापङ्गसंच्छन्ने गर्तागर्तप्रदूषिते /अप्_२८७.००५अब्/

अचित्तज्ञो विनोपायैर् वाहनं कुरुतेतु हः //अप्_२८७.००५च्द्/

स वाह्यते हयेनैव पृष्ठस्थः कटिकां विना(१)अप्_२८७.००६अब्/

छन्दं विज्ञापयेत् कोपि सकृती धीमतां वरः //अप्_२८७.००६च्द्/

अभ्यासादभियोगाच्च विनाशास्त्रं स्ववाहकः /अप्_२८७.००७अब्/

स्नातस्य प्रङ्मुखस्याथ देवान् वपुषि योजयेत् //अप्_२८७.००७च्द्/

प्रणवादिनमोन्तेन स्ववीजेन यथाक्रमम् /अप्_२८७.००८अब्/

ब्रह्मा चित्ते वले विष्णुर्वैनतेयः पराक्रमे //अप्_२८७.००८च्द्/

पार्श्वे रुद्रा गुरुर्बुद्धौ विश्वेदेवाथ मर्मसु /अप्_२८७.००९अब्/

दृगावर्ते दृशीन्द्वर्कौ कर्णयोरश्विनौ तथा //अप्_२८७.००९च्द्/

जठरे ऽग्निः स्वधा स्वेदे वग्जिह्वायां जवे ऽनिलः /अप्_२८७.०१०अब्/

पृष्ठतो नाकपृष्ठस्तु खुराग्रे सर्वपर्वताः //अप्_२८७.०१०च्द्/

ताराश् च रोमकूपेषु हृदि चान्द्रमसी कला /अप्_२८७.०११अब्/

तेजस्यग्नीरतिः श्रोण्यां ललाटे च जगत्पतिः //अप्_२८७.०११च्द्/

ग्रहाश् च हेषिते चैव तथैवोरसि वासुकिः /अप्_२८७.०१२अब्/

उपोषितो ऽर्चयेत् सादी हयं दक्षश्रुतौ जपेत् //अप्_२८७.०१२च्द्/

हय गन्धर्वराजस्त्वं शृणुष्व वचनं गम /अप्_२८७.०१३अब्/

गन्धर्वकुलजातस्त्वं माभूस्त्वं कुलदूषकः //अप्_२८७.०१३च्द्/
